Canciones,id_tracks,duracion_ms,popularidad,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,key,mode,time_signature
Enloquéceme,6S7RCt5NBbhtYKf7doejfq,249000,29,948,865,0,91,228,-3,104,106,831,7,0,4.0
Estando Contigo,49Z7Zpog1ognJ6dwPPjvAx,169800,2,0,506,444,21,597,-9,131,201,719,9,1,4.0
Esto Es Lo Que Soy,21E5BiLrro5Cw2qrACsar7,214080,28,166,512,884,0,119,-5,519,144,446,2,1,4.0
Ever Fallen In Love,0ehSg6Qnt2UpGdAYgppcQM,199746,0,187,698,779,116,142,-5,335,93,859,0,1,4.0
Every Breath You Take,4u2b3QdJ6FkyaaTK0TrRQR,167653,59,392,774,422,0,202,-9,324,120,457,0,1,4.0
Every Teardrop Is A Waterfall,3ViG53I02hn2DmNybJXZ1h,243000,0,152,431,739,249,931,-6,387,118,329,9,1,4.0
Everybody's Talkin',2lkIZVG7aRjPd0zXq6rb47,163053,0,569,438,448,33,211,-9,323,124,668,4,1,4.0
"Everybody's Talkin' - From ""Midnight Cowboy""",1t0BrJYmUBuPRzxzY9GImM,164906,0,383,412,473,841,541,-10,37,124,676,4,1,4.0
Eye of the Tiger,2KH16WveTQWT6KOG9Rg6e2,245640,76,132,817,599,311,873,-9,328,108,548,0,0,4.0
"Family Guy Main Title - From ""Family Guy""",72jm8yTVBe8LKbvr3EU8gR,31986,40,311,628,555,0,108,-8,94,145,0,5,1,4.0
Family Ties,0BFGhvWxWzUJ9JNjzEGurZ,64888,12,673,427,386,175,114,-16,703,83,185,0,1,4.0
Fan de Ti - Edit Version,5yImWXxZ0Ll2ELOpEOKG4L,216666,18,165,544,0,0,821,-2,304,133,404,0,1,4.0
Feel So Close - Radio Edit,1gihuPhrLraKYrJMAEONyc,206413,85,972,707,924,703,204,-2,31,127,919,7,1,4.0
Felicità,7sXTcibuNYugjjYNfgf2kY,193160,70,489,0,625,0,439,-8,402,107,814,0,1,4.0
Fever,2CeqxyOZEyiL6pTDYZ9gPH,201333,55,906,742,899,0,113,-19,158,137,351,9,0,4.0
Fitzpleasure,6gP9gjBR6KQ4T2pw9CLtkj,219386,0,142,573,0,146,102,-6,49,143,352,9,1,4.0
Flat Beat,7GP1ZmPGH1puBliT9S6Fi5,325173,45,23,921,418,261,406,-11,589,128,445,4,0,4.0
Fly Away,0n0eMsX7WgEtc7dlscbuKU,221893,50,212,597,868,0,664,-5,526,160,709,7,1,4.0
"Flying E.T. the Extra-Terrestrial"")",4J9mulgiRlkkgdAONNVGQv,222773,40,772,218,0,749,133,-20,355,78,695,7,1,3.0
Follow,0MMWj8de7P5rm4OnsJzlMn,196480,0,444,535,766,621,615,-5,786,151,625,2,1,4.0
For What It's Worth,1qRA5BS78u3gME0loMl9AA,153693,82,406,653,519,209,101,-10,497,98,822,2,1,4.0
Forever Young,5d4EJrwEEQgP4qzs6gwzsD,239120,0,167,379,664,679,915,-6,307,115,301,11,1,4.0
Found Love,06bP5fBUljQLN6GPEMpiFr,196333,42,529,588,0,878,341,-5,272,86,359,0,1,4.0
Fourth of July,5Qnrgqy1pAm9GyNQOgyVFz,279316,78,973,435,104,0,119,-22,445,120,162,6,0,4.0
Freedom! '90,2FaZsSfghCffWexhcG7QEC,388400,0,991,676,873,144,541,-7,44,91,818,5,1,4.0
Frente a frente (feat. Tulsa),73KNzyiG6xM6xguaLe4ICj,233960,0,513,419,473,352,133,-8,288,138,324,7,0,4.0
Friday I'm In Love,1sME2jR8BFAp3QlBaswcsS,213266,0,671,551,895,894,359,-7,358,135,464,7,0,4.0
Friends: I'll Be There for You,2if9H4ebDIgXE6W3Op5TtG,184130,0,913,258,704,876,0,-10,422,191,814,9,1,4.0
Full House,7jKHyd5AVkgKpWUg795won,63906,24,329,0,669,0,123,-9,529,127,686,4,1,4.0
Game of Thrones (Main Theme),7291HY2uZEHwk5BQZunOSa,100884,8,483,299,657,644,176,-9,428,169,275,0,0,3.0
Geronimo,2Pavqy0vPxGilGe0IIetdP,218227,0,434,707,771,13,115,-6,783,142,437,7,1,4.0
Get a Little Dirt on Your Hands,64aBLWQzwFEmLfKwOWLz7y,184826,22,898,708,398,449,223,-10,356,121,661,5,1,4.0
Get Up (I Feel Like Being A) Sex Machine - Pt. 1 & 2,2Q3V7RKJSRSNrRHyY5Junj,315093,0,224,771,886,38,307,-1,979,108,744,10,0,4.0
Gilligan's Island Theme,3T8lqmIn5TAUzU9wjPt2YD,93777,34,608,703,0,0,456,-8,275,109,752,0,1,4.0
Girls Like You (feat. Cardi B) - Cardi B Version,6V1bu6o1Yo5ZXnsCJU8Ovk,235545,64,566,779,541,0,0,-6,658,124,447,0,1,4.0
Glacier,7jCH6aPThvaCXItJNgGzuX,248840,10,0,538,398,505,102,-9,599,150,0,11,0,4.0
"Go Go Power Rangers (From ""Mighty Morphin Power Rangers"")",1zt7adjAOO6kw5r3yLD3va,65208,8,104,303,946,159,414,-2,767,94,539,0,1,4.0
God Save The Queen,1jqUgrWfujbEMQZ4LXPUfT,200080,0,146,271,911,459,157,-5,728,149,501,9,1,4.0
Golden Chains (feat. The Shoes),7sezkduh9WQJMVwnPeSz77,175320,0,634,682,704,446,941,-5,39,105,767,2,1,4.0
Golden Girls (Thank You for Being a Friend),5PS1pJgC3axpKanB4FViJB,46915,22,489,715,459,6,139,-11,409,110,354,2,1,4.0
Golden Skans,6TBmUrZflEhWqkuEWxaoEU,166693,0,781,448,817,244,283,-2,402,141,723,2,0,4.0
"Gonna Fly Now - From ""Rocky""",0aHeHQiqse8YRy4UtRZ0iK,284666,1,666,326,551,0,578,-7,355,90,318,0,1,4.0
Goodnight Moon,3XpJO7x4y6MLdwo5QU2sA8,244293,56,283,743,678,158,68,-7,313,112,809,9,0,4.0
Gotham main theme,72FDWsobMwKSo4C5yz78kt,136117,12,0,428,404,923,116,-14,298,94,175,7,0,4.0
Gotita De Amor,4w6O2VvJ1DJabqrmR2TJZ9,148493,20,891,681,0,0,0,-3,664,139,928,1,1,4.0
Gotta Be Patient,2Nb2SSUnGfThgDyG9ZOAkS,160318,38,366,727,528,0,284,-7,106,137,0,7,1,4.0
Green Acres,0wLNGspvvn4617zDA7ihx9,70519,0,678,714,393,255,489,-13,975,120,778,2,1,4.0
Growing Pains (As Long as We've Got Each Other),5tfFcnXH3aEWxGPWwIsQQJ,69355,17,635,0,553,0,283,-13,505,121,268,5,1,4.0
Guerrera,3Q6zROQvMXRtR9NYfDpNWL,208695,58,165,0,605,0,185,-6,52,115,644,6,1,4.0
Guitar Man,6MOtjGcj62i72t3K7rMVoO,226213,48,144,553,506,378,438,-13,46,143,0,4,0,4.0
Gunsmoke,42NLOYbanl3orgXKYeYUnP,96800,15,818,389,0,251,208,-8,288,105,528,5,0,4.0
Hallelujah,6JUALLwHnidbO4eM09ArIh,249613,0,874,479,186,0,114,-7,302,71,435,9,0,4.0
Hallelujah. I Love Her So,5P11rW6aJErF37MTfRZS31,155506,63,792,696,547,0,155,-5,169,73,623,5,0,4.0
Hands Up,31xCliZ8NISxt9uaXGA9XB,208573,0,607,888,876,323,375,-4,425,123,992,8,1,4.0
Happier Than Ever,4RVwu0g32PAqgUiJoXsdF8,298899,82,767,332,225,349,128,-8,348,81,297,0,1,3.0
Happy,6lkBm0HuGooeS21upFP77i,233305,38,757,831,757,0,886,-6,319,159,962,1,1,4.0
Happy Days,3UtONF74cRv7QRbndW1Vin,157586,0,127,596,522,0,114,-8,276,94,929,2,0,4.0
Hasta Que El Dinero Nos Separe,48uhVWfTcdknkULh1tQx0S,203826,10,803,395,318,0,261,-10,608,141,538,6,0,3.0
Have You Ever Seen The Rain,7ix6FlTNXFcWHqEoJh89xR,208354,42,737,612,507,2,895,-6,261,119,522,0,1,4.0
Hawaii 5-0,0AUWZaBnDPZ2CVMB2fgoiO,202240,34,316,0,725,484,766,-7,33,174,0,5,1,4.0
Heart Of Glass - Special Mix,0a4agFmqHXxcZl1nho1BxM,275733,67,15,694,577,859,853,-14,309,114,846,4,1,4.0
Heartbeats,16j0oMDsmn2aeAewzF1NUi,160240,72,974,554,0,735,698,-16,338,87,314,3,1,4.0
Heavy Cross,4N6R6yqkFUTyF3AYOdR0T7,242786,54,946,792,697,899,131,-4,32,120,0,2,1,4.0
Hello. Dolly!,2gd28EFQmVBuAp5ihe1dAR,147000,67,842,0,405,114,198,-9,0,0,0,0,1,0.0
Here I Go Again,1tQ5TSr1tyeQUbHKBee0jv,232800,56,151,484,877,17,0,-5,337,92,687,7,1,4.0
Herida De Amor,2EWGvUD8572bGdCUZpWGxY,268946,34,324,512,533,0,107,-8,289,147,257,11,1,4.0
Heroes - 2017 Remaster,7Jh1bpe76CNTCgdgAdBw4Z,371413,73,678,489,758,0,92,-6,297,112,435,7,1,4.0
Hey,5BtNKZScq7gRDbcJ2FhIQb,300506,53,0,0,434,0,106,-12,353,104,325,2,1,4.0
Hey There Delilah,15iEXnizukvzpAFbLIRGKs,233200,0,819,527,452,0,102,-7,293,103,311,2,1,4.0
Hey. Soul Sister,0KpfYajJVVGgQ32Dby7e9i,216666,0,217,675,885,0,86,-4,436,97,768,1,0,4.0
Hill Street Blues,1rnhwRtHUz4g2Bo300uLoH,187706,24,0,554,399,668,138,-10,314,97,209,3,1,4.0
Hit Me With Your Best Shot - 1999 Digital Remaster,7nrtHjt4Vk4Z5jMHOwaS8F,171293,0,109,715,702,773,255,-6,296,127,954,4,1,4.0
Ho Hey,1jdNcAD8Ir58RlsdGjJJdx,161226,0,779,685,474,123,149,-9,313,79,0,0,1,4.0
Home,10ViidwjGLCfVtGPfdcszR,306320,0,0,545,0,389,124,-6,327,111,127,2,1,4.0
Home Improvement,2ScZK7mOFUjkIprsYwSPGU,70000,17,311,575,862,952,306,-8,664,179,0,7,0,4.0
House Of A Thousand Guitars,1SlatjHQbN3SO0JERD4Mwk,270280,39,332,567,523,0,709,-8,287,118,522,11,1,5.0
House of Cards (Main the TV Series),0YTqK6BZkBr3da3ktdRaWN,110000,16,697,423,609,0,958,-10,362,98,757,9,0,4.0
How I Met Your Mother (Main Theme),73gkatHJ87Tut4nWDQY9mf,72226,8,323,0,831,928,0,-5,31,135,668,2,1,4.0
How to Save a Life,5fVZC9GiM4e8vu99W0Xf6J,262533,80,269,0,743,0,101,-4,379,122,361,10,1,4.0
Hoy Tengo Ganas De Ti,4xDPw0yKACEyZ5M3Mts69i,291253,43,312,387,472,0,687,-6,392,123,188,3,0,4.0
Hundred Mile High City,5P2CWpIzIsjU8gxIy5Jtx8,235466,33,113,459,933,434,0,-3,442,112,693,2,1,4.0
Hundred Miles,5dyDkXi1bnQKSyIdO0JXp8,172413,0,25,479,714,153,206,-3,109,98,0,7,0,4.0
Hurt,1med9ijNdCwxnyS8vBpfhR,218533,0,666,536,0,906,841,-7,263,90,146,9,0,4.0
Hustle,5nDYaDVTKp1SYW3sgFrdO1,268293,0,579,687,663,136,287,-7,603,90,925,2,1,4.0
I Ain't Worried,73PAbYaVbnFG0tQ4aBfxeN,148485,60,826,704,797,745,546,-5,475,139,825,0,1,4.0
I Am...I Said,67nKQBktGIafE3DBW3Cbe4,214946,51,104,253,553,687,995,-7,27,89,506,10,1,4.0
I Can't Go for That (No Can Do),6r41t4oJtwcBHp4h1ZDMlj,307306,39,334,891,452,113,342,-9,369,110,964,5,0,4.0
I Do,49ycqtJEpls38Nh75FAuMP,223266,35,358,727,735,904,803,-6,293,110,725,10,1,4.0
I Don't Want to Wait,1c4OTH4Y6Og2vU9R1J1Ihu,318933,0,297,397,0,902,571,-5,473,177,413,11,1,4.0
I Dream of Jeannie,6BCV23kVtJXuXah3R8UhKg,70904,25,225,771,464,153,471,-9,386,104,0,7,0,4.0
I Got You (I Feel Good),2LZdFnXIXuky0S0Jhdl4Qz,166586,0,396,482,805,0,285,-1,656,143,655,7,1,5.0
I Heard It Through The Grapevine,1tqT6DhmsrtQgyCKUwotiw,194293,73,272,711,362,0,127,-10,381,117,616,3,0,4.0
I Just Want To Make Love To You,33K1u1kovHtnBt9sZoz2Eb,188333,32,815,469,618,0,787,-9,131,108,588,8,1,4.0
I Like It,7Lxft7xjXOPHFZUs2Qq7ma,194653,0,14,632,933,0,584,-2,795,129,784,10,0,4.0
I Like The Way - Radio Edit,5NkiypiOPZNNsMOYXwU2f3,202546,21,255,641,858,521,102,-3,44,128,721,1,1,4.0
I Lived,2QAHN4C4M8D8E8eiQvQW6a,234440,45,828,595,858,0,234,-5,446,119,0,9,1,4.0
I Love Lucy: I Love Lucy,4pR3xlE7fnOsdvV7QWiiJx,59000,0,922,391,561,978,239,-3,343,150,964,5,1,4.0
I Love The Nightlife (Disco 'Round),74FCzg4WLH8GM2p8ZuXHHv,207226,0,221,693,706,368,261,-6,441,125,884,0,1,4.0
i love you,6CcJMwBtXByIz4zQLzFkKc,291796,79,952,421,131,453,109,-18,382,137,0,0,1,4.0
I Love You. Ono,6dqwC9luY0ig1Wkvax24HJ,188640,0,629,838,0,0,315,-2,104,113,871,0,0,4.0
I miss you. I’m sorry,4nyF5lmSziBAt7ESAUjpbx,167538,82,731,445,455,147,124,-6,575,109,151,7,1,5.0
I Turn My Camera On,09k5Qyysx5RnXLqamvdYEN,212026,0,214,0,364,533,107,-9,387,100,762,10,1,4.0
I Want It All,0v85FJoA8xxX43BtE1BDam,281200,0,518,227,688,517,223,-11,467,92,455,11,0,4.0
I Was Made For Lovin' You,48PBqbMjiYPq3VsY7vG5n4,270960,0,0,771,847,645,759,-6,383,128,886,4,1,4.0
I Will Always Love You,4eHbdreAnSOrDDsFfc4Fpm,271093,76,845,332,214,562,839,-12,349,67,0,4,1,4.0
I Will Survive,4THrHKyBL0yaDDw9yg37Zk,310333,61,306,501,689,169,133,-7,318,95,873,4,0,4.0
I'd Love You to Want Me,6bKuIK89XZFe5fwW8whUlK,247640,48,122,431,543,123,598,-9,394,77,0,10,1,4.0
I'll Be There for You - TV Version with Dialogue,6IWbIBiYAdmk67Tgt8kjmA,92386,38,227,384,723,0,674,-7,823,188,517,11,0,4.0
I'll Never Love Again - Film Version - Radio Edit,3DKpA54hrFIdPN6AtL9HXa,281235,54,785,0,335,129,979,-7,299,109,0,7,1,4.0
I'm an Albatraoz,5MhsZlmKJG6X5kTHkdwC4B,166848,71,601,883,817,449,0,-5,235,128,595,0,1,4.0
I'm Gonna Be (500 Miles),66S14BkJDxgkYxLl5DCqOz,219466,68,151,851,551,0,827,-5,396,131,807,4,1,4.0
I'm in Love,1KvBNGyjzTk01YrOXq0EoF,161561,0,218,588,883,0,584,-5,54,99,651,2,1,4.0
I'm Into Something Good,6qrHnS0f1raPfbWUyZIz1b,171502,42,349,879,604,426,811,-9,0,123,859,1,1,4.0
I'm Too Sexy,2WElktskrNJEwgpp5Vouxk,170466,1,491,683,739,122,293,-12,495,122,836,11,0,4.0
If You Tolerate This Your Children Will Be Next,2VmyLy2HQlkevZYboXHM5O,290960,56,19,267,0,18,84,-6,418,127,267,0,1,5.0
If You Wanna Be Happy,6VT5FAXeUNsHaz0wZbhYT3,139600,0,603,0,871,218,338,-7,365,93,907,10,1,4.0
If You Want Me to Stay,2BydLQAh7CUIFvSEqAMc4x,180493,63,0,843,0,782,108,-11,492,101,762,11,0,4.0
Il Pericolo N.1 - 2001 Digital Remaster,7HPD1uwXN7RRcZd0KMXNsi,170866,3,606,778,412,0,342,-7,577,93,799,0,1,4.0
Imagine,4jS6mCmznV5fjTNLf4h61o,276426,50,987,524,528,57,849,-14,49,129,288,6,1,4.0
In My Heart,5GQyo2o20Y8DV4p5ig4NcL,276693,0,109,557,0,585,0,-10,291,114,172,4,1,4.0
In My Room,7CiDwKE62N6ey3LyG6s7xc,177609,75,521,408,338,639,732,-13,431,133,0,4,1,3.0
In the Ghetto,6csLL0MBNVIMx19PfsKsW7,177573,48,755,477,415,356,104,-10,313,87,417,10,1,4.0
Inocente de Ti,1srVL4H2UcRHRPZPvMEWq2,245693,26,178,404,791,0,701,-4,119,199,542,0,1,4.0
Insensible A Ti (Me Pone A Mil),6WP2v1QpghefM2iM4x5L4a,243933,63,805,471,383,0,159,-6,542,174,486,3,0,4.0
Inspector Gadget,7COqi3bsIF5j3uqODbWGoM,75240,35,136,807,504,171,398,-11,441,102,648,5,1,4.0
Interior Student Cafe,3XvfTdXUGC3q8FXgPCDVbp,96333,0,672,385,242,747,156,-12,279,95,529,7,1,3.0
Interior student cafe (Outtake),2vhdGdQ2q7JyyI32NRydOY,96466,0,0,401,263,205,158,-12,288,95,515,7,1,3.0
"Introduction and March (From ""the Battle of Britain"")",2hjan5RrhATnXs6hhFF2MZ,266986,12,915,374,237,745,107,-18,477,113,565,2,1,4.0
Is That Alright?,172e82oK9vGoBPvc6SqMm5,191280,59,868,558,279,125,978,-7,373,102,262,6,1,4.0
Island In The Sun,2MLHyLy5z5l5YRp7momlgw,200306,80,719,654,0,251,165,-6,288,114,661,4,0,4.0
Islands in the Stream,4mnOVRRXsaqg9Nb041xR8u,249360,66,681,592,473,0,732,-9,354,203,741,8,1,4.0
Istanbul (Not Constantinople),63vL5oxWrlvaJ0ayNaQnbX,153813,65,801,688,748,453,136,-9,377,114,892,5,0,4.0
It Don't Mean A Thing (If It Ain't Got That Swing),6itlI3Mf2zR3DhLw9MoHdy,240600,28,525,728,215,156,633,-13,192,96,561,7,0,4.0
"It Must Have Been Love - From the Film ""Pretty Woman""",6kvoHl80mfCVTv7XnZkjQn,258786,77,339,0,652,614,256,-6,274,80,722,5,1,4.0
Jackass (Corona),0jnhd1Q8XwvjtdJ88D7RLP,147000,13,244,471,893,0,0,-8,306,130,961,7,1,4.0
Jacques Your Body (Make Me Sweat) - Radio Edit,40LVmUdf4UtJ4Du8VjoLrp,166653,0,152,683,964,323,625,-6,545,125,363,6,0,4.0
Janey Needs A Shooter,3S2bActYBlskH5gtanFIMO,409413,36,521,359,819,115,167,-5,292,152,545,9,1,4.0
Je l'aime à mourir - Live from Paris,0MOXq3Fg8y3HtFGT1qLH40,230453,47,0,287,579,0,974,-6,363,142,0,0,1,4.0
Je te laisserai des mots,44A0o4jA8F2ZF03Zacwlwx,160853,83,989,303,187,499,102,-16,356,132,212,2,1,4.0
Je veux,41CFzRHUEOdbf0bUOd3PN2,219186,0,244,518,873,0,558,-4,828,155,719,2,0,4.0
Jeopardy Main Theme,7HiPgTQFj0L2XHrSC97F1W,127232,38,417,0,286,924,102,-13,28,127,438,10,1,4.0
Jerk It Out,1bx7OUl2UmAnA5oZkm9If7,195666,62,171,0,981,107,386,-2,0,134,861,8,0,4.0
Jerusalema (feat. Nomcebo Zikode),2MlOUXmcofMackX3bxfSwi,342612,70,185,0,483,868,607,-7,505,124,827,1,1,4.0
Johnny And Mary,0ldTcpmFsxEASGiBBIfVLW,239053,57,125,664,597,953,32,-10,404,153,968,2,1,4.0
Jungle Drum,49sGyqfSqURWHIKDbkTfdQ,133466,54,131,637,0,55,735,-5,747,118,858,4,0,4.0
Juro Que Te Amo,7gc0wrYxUaXBnHWpZY1A89,227613,30,443,498,724,0,338,-4,547,143,542,11,1,4.0
Just A Gigolo - Remastered,6lYeYgSkWh6TZDQy6YZuvG,283200,49,597,525,403,0,565,-11,945,125,718,8,1,4.0
K.,1FWsomP9StpCcXNWmJk8Cl,320030,82,0,454,401,837,136,-10,264,93,319,3,1,4.0
King Of The Road - Single Version,6FRbz0fEzz0Mho2r6Z7gWe,146173,0,587,0,427,0,147,-8,585,118,602,11,1,4.0
Kiss You All Over,4MXmWjeMGj4GtuTQuHLHRB,212080,0,368,697,469,161,454,-9,247,102,524,0,1,4.0
Knight Rider,01je5Y2w6axVaUV9oWjMrt,78533,40,269,593,929,877,126,-7,319,115,919,6,1,4.0
La Banana - El Unico Fruto del Amor,3XYSI6H0ttRuBoXiLx7YEh,148528,22,606,714,765,284,309,-6,315,141,916,8,1,4.0
La Carretera,7pjtYZml30McGVL6Lk5bMh,281040,53,663,474,333,312,128,-15,324,122,696,2,1,4.0
La Descarada,0GXGsFQeB1x5H21xjTF2j5,203906,57,337,647,646,0,837,-5,102,90,0,4,0,4.0
La fea más bella - Margarita y Jorge Villamizar de Bacilos,2iBjQQEpZ6U5QmgS19VBuB,221240,27,141,813,784,0,135,-5,125,109,878,4,1,4.0
La fiesta,0ZMAHNoLPH66u6ddvoMrtD,173293,4,174,407,894,445,174,-5,982,130,747,6,1,4.0
La Grange - 1999 Remaster,0FMhMAFPLg8EljnROSoVnj,232533,7,494,552,651,349,132,-10,229,161,533,4,0,4.0
La Intrusa,79FC5ESehj0wabRgaxQFCU,234533,13,215,624,0,408,896,-7,327,85,582,11,1,4.0
La otra - dueto Edith Márquez,5sr2LyqsZxYglWhJUpLpE1,154413,39,867,433,295,0,124,-9,325,104,234,0,0,4.0
La Promesa - En Directo,4bEGafjfTLxVac7UJCxKrE,242000,0,0,459,822,0,551,-6,492,153,403,6,1,4.0
La Vie En Rose,3tv3f29zjhzL3kcvQE8tGl,179760,42,759,303,405,0,706,-7,319,83,333,8,1,4.0
"Lakmé: Duo des fleurs. ""Sous le dôme épais""",2VQNCzye6uIz9NdafiAEf3,293853,0,0,324,127,289,106,-16,457,74,101,11,1,4.0
Las de la Intuición,3uU6dqBjVKRTPis0RrTaT4,220666,70,331,728,731,351,888,-7,347,130,602,2,0,4.0
Las Vías Del Amor - Cumbia,6FzaoUzqm9iYdphiDfdxnZ,186053,26,428,0,648,125,142,-7,285,154,884,4,1,4.0
Lavern & Shirley (Making Our Dreams Come True),1Ad8SFRpRRDsYHTylFSQyk,150733,0,556,467,732,119,288,-6,33,82,842,5,1,4.0
Law & Order,0IpOLDDlfk0I902oJMIBdK,195800,26,174,701,344,856,813,-13,366,118,174,0,1,4.0
Lean on Me,3M8FzayQWtkvOhqMn2V4T2,258834,69,782,619,0,119,124,-13,672,75,426,0,1,4.0
Lemon Tree,1yN2z5XVtaAOYGdeEqEuqd,191026,0,672,669,479,0,0,-8,442,143,679,1,1,4.0
Let Me Entertain You,0SLtqCrXBRrnkxSOMA3X4W,262000,63,169,478,965,251,854,-5,642,125,347,10,1,4.0
Let The Sunshine In (Reprise) - Remastered 2000,2r5seNRSheLITyH4cevy2O,87800,53,507,455,783,163,154,-6,444,118,648,11,0,4.0
Let's Go Surfing,2TOoPCW05TjfwMqpVTThVZ,177120,0,331,0,907,362,681,-1,325,174,782,1,1,4.0
Lets Go Surfing,03ugM77FPCJds1QJp32rUu,175106,0,244,584,801,549,995,-5,323,174,0,1,1,4.0
Liar,4OheP64E8by5wSNEt5keey,188466,0,128,716,883,0,907,-3,824,128,0,7,1,4.0
Libre,1zQOsOu34E3BeQoHxMCwlX,211173,38,244,648,849,0,379,-5,519,112,601,2,1,4.0
Life Is Rosy,4KgKNGqS6VjynIPIRlK2Bu,193466,0,226,581,758,0,109,-3,425,201,869,2,1,4.0
listen before i go,0tMSssfxAL2oV8Vri0mFHE,242652,73,935,319,561,384,388,-23,45,79,82,0,1,3.0
Little House On The Prairie,7s6xrkyl0nwGrL61W0sQ6C,177186,21,332,501,443,927,119,-11,306,117,498,7,1,4.0
Live Your Life,5uEgsMVsp3Js7LKHOFAwOW,180573,0,134,621,812,0,165,-5,401,104,0,8,1,4.0
Lo Que Nos Merecemos,7lBOBU7sTDpEUDyoWFjbA4,237853,51,548,854,612,877,768,-7,351,138,868,6,1,4.0
Lo Sabes,4cJCrWSBf6QJCaBFLTxiO9,230945,5,252,537,659,0,155,-4,187,101,556,8,0,4.0
Lo siento,5o2M4yHxo9kyNLdgihFeV1,230646,62,655,362,0,0,133,-7,582,77,284,2,1,4.0
Loca,6M01wcvE4CfDURWumoGmGf,241293,25,187,0,935,365,156,-5,391,99,957,10,0,4.0
Lola,0UAJH0k4k3slcE83a9UGCe,241040,1,582,474,917,231,201,-4,395,152,902,9,1,4.0
"Look Away (From"" A Series of Unfortunate Events"")",0OBae7i3pGxlk6tyYvwJRM,296617,34,613,0,731,0,0,-10,924,135,722,6,0,4.0
Look Who's Lonely Now,6BwxivQV692ovwxK7ERcwp,236600,0,103,632,0,172,392,-12,316,88,748,11,0,4.0
