Canciones,id_tracks,duracion_ms,popularidad,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,key,mode,time_signature
Looking For Sabaha - Bof La Vie Est Un Miracle,6GbEA5PX6vM03KmhkKrkkP,88093,0,838,717,381,943,832,-13,608,119,637,9,1,4.0
Looney Tunes / Merrie Melodies,0Uucnv0AnXxM2mjohUsuuz,38893,0,578,447,614,939,238,-6,465,143,0,7,1,4.0
Lost on You,3SqvR3HYLlCTYzbDXJ52OC,268105,6,0,432,724,0,918,-6,372,174,687,5,0,4.0
"Love And Marriage - From ""Married With Children""",2WBu1nXtlAut4ecRFtXGwF,155300,12,732,792,141,163,0,-13,356,111,478,10,1,4.0
Love Don't Die,6IDDwI0YOCAUDhMZltQekS,183093,52,95,632,805,0,197,-4,303,115,275,11,0,4.0
Love Goes Down,0lIGejx4KZkhycdCsdGeRs,232333,44,735,515,776,598,893,-4,614,183,0,2,0,4.0
Love Is in the Air,6o36q5KrEhVKuhAIUQQMkr,230249,35,443,675,876,169,333,-7,323,124,951,0,1,4.0
Love Is The Only Way,2TDKoBltljz29sUAk3FZ7J,189760,18,844,382,0,0,101,-4,108,84,718,9,1,4.0
Love Me Again,7v6EVHw0iUL8ww77IaoLCZ,239894,0,393,497,888,562,968,-4,452,126,236,2,0,4.0
Love Natural,04MNyOQZDvLsW2gjAm9q2L,199526,0,392,654,791,0,321,-6,48,133,603,11,1,4.0
Love Natural - Radio Edit,04MNyOQZDvLsW2gjAm9q2L,194404,0,336,597,0,0,104,-5,295,133,336,11,1,4.0
Love Today,7d40ltmahMLJKA8HhzX9xe,235173,0,284,669,0,439,109,-4,639,124,564,6,0,4.0
Love You Anymore,7JEUg9KqmpdIE5Nbb9ss66,182666,59,869,693,257,0,0,-7,356,90,603,6,1,4.0
Lovefool - Radio Edit,6vvYOBxKmCvUSEQgxdZiAq,198240,0,251,648,688,308,149,-4,282,111,937,9,1,4.0
lovely (with Khalid),0u2P5u6lvoDfwTYjAADbn4,200185,87,934,351,296,0,95,-10,333,115,0,4,0,4.0
Lust For Life,7egQFB1zrDcvy3kdTaKbpc,313800,0,125,0,943,0,139,-8,544,203,778,9,1,4.0
M.A.S.H. Theme,1FQOYThE7foLUwf7rwcFdw,169411,11,793,0,271,0,118,-10,289,115,0,11,0,4.0
Mack the Knife,3E5ndyOfO6vFDEIE42HA8o,184333,59,0,549,529,0,206,-12,108,82,464,3,0,4.0
Mad About the Boy,6VQSFrSLmsVhwBRul5Gndu,169200,32,0,367,496,819,744,-5,301,107,335,5,0,4.0
Mad Men (Main Theme),4m76K6JC1jVFZAmE38ASMp,42280,7,174,407,766,907,336,-5,545,119,724,2,0,4.0
Mad World,3JOVTQ5h8HGFnDdp4VT3MP,189506,66,976,344,585,362,103,-17,373,174,323,3,1,4.0
Magnum P.I.,6TMr2xVIBF01zfw0iYJHEv,203626,0,806,547,0,848,787,-9,317,124,0,7,1,4.0
Mais Que Nada,6YTBfxkdGce9pLEy9jG9Jo,159466,64,524,637,493,152,136,-13,482,88,932,0,0,4.0
Make Me Smile (Come Up And See Me),4uNT0flZ6k8iUi1g5NPY3h,241160,0,558,0,691,762,134,-12,333,141,822,0,1,4.0
Makeba,4TNFLwe6DhtR3Wn1JKMqMJ,248986,67,426,825,662,417,285,-9,686,116,417,2,1,4.0
Mala,2wSaEjkCxmyuDmqs6R2CKH,186923,0,28,805,728,346,104,-3,519,103,675,6,0,4.0
Malibu,1UZOjK1BwmwWU14Erba9CZ,231906,73,767,573,781,264,813,-6,555,139,343,8,1,4.0
Mambo No 5,3fQLXoRwKQTnThncdMCqwG,156975,44,0,673,493,753,358,-14,0,180,807,5,0,4.0
Maneater,3138bmzQx3T63klLycjwT0,272000,40,275,732,696,731,95,-7,404,88,806,11,0,4.0
Manic Monday,0LjBejcg7t5Ha5CHTYrcnf,183666,27,128,627,788,327,409,-5,284,121,0,2,1,4.0
Many Rivers To Cross,1dZxI6OuzwJ283y3gOU1Kq,164066,49,0,399,212,434,116,-16,747,137,149,5,1,4.0
Mañana,5OT9VedRYazwsYKH0G2cua,293146,43,275,537,731,126,159,-7,662,95,529,11,1,4.0
Mañana Es Para Siempre,7AcOWnG1ca3nJ4GlSRFYFj,218266,12,0,344,519,0,185,-8,334,146,225,0,1,4.0
Mar De Amor,35TyNEFiOkeUVuZNCpyngg,218013,17,246,737,807,0,102,-6,862,103,872,11,1,4.0
Marche funebre d'une marionnette (Funeral March of a Marionette),5aS4oXJsJX2YVBlvqj46l7,267480,0,955,434,278,821,0,-29,443,110,322,2,1,4.0
María Belem,0hyVmBxEde2tr17HebQ1ix,190586,0,195,666,688,0,262,-10,352,110,556,0,1,4.0
Marvin Gaye (feat. Meghan Trainor),6ukMqDxnOPOgoHdak7Kyp3,190453,60,417,795,616,0,349,-5,0,110,815,1,0,4.0
Mary Tyler Moore,0hUQgol5uNdfI7YX7kjoQF,60480,0,798,446,401,344,0,-12,36,129,723,9,1,4.0
Mas Que Nada,6wf7UaW8ZB6iSkIVacpxYQ,165400,31,0,679,724,181,751,-6,293,80,806,5,1,4.0
Más Que Tu Amigo,1Vy7WUJubV9JEoebuJ9dfe,209506,71,221,786,604,166,63,-7,413,97,0,0,0,4.0
MASH - The TV Theme,2AXp6rYOxKL0KWZbiiTXA0,54714,28,789,669,282,953,962,-10,298,112,0,11,0,4.0
Matilda,6uvh0In7u1Xn4HgxOfAn8O,245964,77,896,507,294,197,966,-10,0,114,386,2,1,4.0
Matty,0DX4H3w5jisFCYaksnXedg,188640,3,762,605,291,334,125,-17,483,167,758,7,1,4.0
Maybe,5k3lH7XZHSKJn00zs4fOVo,206120,0,171,437,913,0,284,-4,972,167,537,7,1,4.0
Maybe It's Time,6jMbPsH6lTOLs5n8Af26AG,159293,55,798,699,282,123,981,-7,374,79,359,7,1,4.0
Me Enamoré de Ti,1sJFu2pvYJhtEOo9oVe1TZ,263666,67,747,521,566,0,244,-7,329,149,654,9,1,4.0
Me Gusta Así (Unplugged),7FgfiDwsRmhrzrecezDKa3,207245,27,665,0,113,0,115,-11,388,100,258,4,1,4.0
Me Olvide De Vivir,0kVOor973ijVqOBhYqvaE8,292573,67,716,0,272,387,278,-15,0,123,582,0,1,4.0
Me Quedo Contigo,4ExxGIv5BIDyJmsDNZhLxf,174913,33,744,516,301,133,106,-9,325,136,151,4,0,4.0
Me Voy a Morir de Tanto Amor,4gyM4s4ExrQReXT3M7A4mm,159453,36,0,113,73,0,105,-23,453,193,142,2,1,4.0
Melodie In F-Dur,6mtr0mucCGjdrKAgTixBIG,230000,5,934,178,149,104,129,-18,504,80,843,5,1,4.0
Memories,2b8fOow8UzyDFAE27YhOZM,189486,26,837,764,0,0,822,-7,546,91,575,11,1,4.0
Meravigliosa Creatura,22EXGziUGmpVCGwI9Ua9N5,183853,0,963,453,157,0,905,-13,598,86,351,1,1,4.0
Mercy,1dKm4a7TOYFzzTQvU59C59,219920,0,266,793,859,356,133,-3,332,129,964,0,1,4.0
Merry Christmas Baby - Remastered 2006,4eCE7kaSrhsyTNkiZw2KKY,155453,4,783,609,416,236,374,-9,581,98,545,10,1,3.0
Mi Amor Es Un Pecado,3bRMwnrmVNqhEEZcdhtMDx,206106,4,644,529,888,0,323,-4,819,155,346,2,0,4.0
Mi padre es un elfo (Anuncio El Corte Inglés. 2018),7IOfWlLpH93IBmtGecwgH1,64000,13,0,591,503,0,0,-7,375,120,586,0,1,5.0
Mi Pecado (with Maite Perroni),3EOiCMN4womrndzx9hO4g5,219266,10,412,587,488,0,129,-5,286,82,236,7,1,3.0
Miami Vice,1pGjY97YfekHky7WfZ6gY5,63640,0,975,494,821,0,0,-11,398,115,931,0,1,4.0
Midnight City,4kO7mrAPfqIrsKwUOK5BFx,243960,0,182,507,729,14,658,-5,393,105,272,11,0,4.0
Mision S.O.S.,30J3PK7hW8MwRobfQ8YToe,216346,10,173,778,795,0,588,-4,307,116,659,11,0,4.0
Mission Impossible,7vBovQzO1Vo1lQLL994Vr4,53880,24,646,583,411,858,165,-10,397,171,948,7,0,5.0
MMMBop,537J9bpVNqQxJkGmxNse7X,267933,0,625,685,923,305,816,-6,454,104,623,9,1,4.0
Modern Family Main Theme,3b8Dhzmkq4eTcGEr8NL3U1,83311,19,106,697,611,834,347,-11,426,115,801,5,1,4.0
Moi je joue,1YvAIf8NVPTlEwInU6mOBk,102666,0,0,652,742,52,323,-9,501,106,736,9,0,4.0
Moldavian Song - 'Life Is A Miracle' Original Soundtrack,4CoMdjTig524ZdazHA2R7H,186693,12,513,234,393,668,506,-7,293,172,0,0,0,3.0
Moon River(Vocal Audrey Hepburn),5iGleL7HpEThuuYQ3us2jh,125585,10,937,0,235,128,99,-19,345,133,155,5,1,5.0
Moral of the Story,69HzZ3ti9DLwb0GdWCGYSo,201016,76,593,569,403,449,102,-8,439,119,269,10,1,4.0
More Than This,6N7gPTru90HYLRUIVDQ185,270651,68,507,653,665,461,139,-7,25,128,755,6,1,4.0
Motherland,6Jrb8pp5YW6gjSAQsEYS0r,281973,43,824,639,128,971,105,-14,319,137,401,8,1,3.0
Move On,7vqMXG1nHHMnbGVu7hwqUg,225489,0,265,655,678,0,239,-5,526,81,661,6,0,4.0
Moving,4GmmUEm9e5jlZiZXalRpAk,199960,33,452,0,754,0,967,-7,138,149,558,2,1,4.0
Mr Lee,1rlDNuKLBKhF0XkDbSZ2Oq,130998,0,488,509,533,0,0,-9,361,200,902,5,1,4.0
Mr. Belvedere,4RBS50cvswgBDCNsOTBKKc,61960,12,732,586,426,0,824,-14,605,80,487,0,0,4.0
Mr. Rogers Theme,2HxFKRwdhXOz9snAD0o9Pl,73403,11,992,512,128,916,116,-20,532,80,417,0,1,4.0
Mr. Sandman,58DLhiqRDUnB6jBU0Gmrt4,144906,0,897,647,179,0,175,-15,556,108,552,9,1,4.0
Mundo De Caramelo,56bAsWnhSvtLJXkuu2w48l,230440,42,347,0,595,0,111,-4,546,173,694,3,1,3.0
Music To My Eyes,5IXk9TVBuxG87sFrwclBJw,199200,51,402,625,361,125,0,-9,319,114,298,2,1,3.0
Music To Watch Girls By / Slick - Remastered,5svy3A52UUiS6rk0ZhfgKO,372293,18,0,458,277,0,108,-15,36,170,472,3,1,4.0
My Head Is A Jungle - Radio Edit,3AUz2xcMnn1CDLDtFRCPeV,214520,0,407,726,718,266,0,-5,51,123,0,7,0,4.0
My Sharona,1HOMkjp0nHMaTnfAkslCQj,295400,71,589,586,0,125,318,-9,363,147,897,0,1,4.0
My Silver Lining,5BkNCuxzzid0gz9sx3NNbX,215493,64,26,479,725,129,209,-4,335,101,0,2,1,4.0
My Spirit Flies To You,6SOaWRjRhAERrBhrK9Ymp3,196306,24,415,594,731,285,589,-10,352,88,308,7,1,4.0
My Way,5IYCLY40rCE8HmMblcU2VJ,207253,15,284,489,771,961,215,-7,415,99,542,4,1,4.0
Nice Thick Feathers,6l8ct3GS6J9sVk7ecVVye8,206653,0,707,268,452,297,986,-9,333,136,0,0,0,4.0
Night Court,1QFROczUXzCZIDlXJXWatA,183106,0,347,741,0,647,704,-13,303,98,875,5,0,4.0
Niña Amada Mía,155jNGmWNRmzwnMqlHo9Ce,192040,43,741,549,356,253,998,-7,323,84,433,8,1,4.0
Nirvana,2vW8AUf3saGQxTchf7Jlo9,294200,38,313,642,565,447,129,-11,351,97,157,2,1,4.0
No puedo vivir sin ti - Versión Ikea,4baboKkDQ0CBpXm2c0r9aY,183871,32,0,0,147,0,205,-14,538,124,477,8,1,4.0
No Se Me Hace Fácil,0c6xdgPkihXqWFGx0CpVkU,225773,46,213,506,0,0,108,-6,394,145,0,4,1,4.0
No te puedo besar,4CJ9yzAmxMzzspKSN5AidD,224826,52,22,672,767,129,162,-9,429,151,804,1,1,4.0
Non. je ne regrette rien,0D4gIeyrMtxOAvCWsTHN9x,142280,46,858,382,354,311,168,-6,289,87,435,7,1,4.0
Nothing Else Matters,3ufhqwVfadHUJD7Y6OT9Zf,310760,19,993,314,602,564,0,-19,358,107,411,3,0,3.0
November Rain,5hkQfWlfNKpBHQFxuIpbWd,308457,24,573,726,195,304,923,-14,353,83,348,11,1,4.0
Nuestro Amor,7F7qwp7VZRVwZsNoddRRgX,215746,58,556,541,769,154,0,-6,339,129,382,4,1,4.0
Oh. Pretty Woman,39yWVJ9ENz4FB4v5mZffj4,176213,42,309,663,689,777,476,-6,0,126,947,9,1,4.0
Olly Murs - Dance With Me Tonight (Vocal Version),2pSSSjVhTbSxa5a9vbzWhK,206186,2,7,802,559,0,425,-8,179,82,791,2,1,4.0
On An Evening In Roma (Sott'er Celo De Roma) - Remastered 1998,2pSSSjVhTbSxa5a9vbzWhK,151533,46,927,472,217,181,352,-13,295,136,556,7,1,4.0
On Our Way,2cT0rywZk7Mz7xZEpjdZde,193853,0,777,582,787,0,182,-5,877,130,368,1,1,4.0
On Top Of The World,441ERAG5YrbD6rPwaAXnvV,189840,70,892,635,926,44,928,-5,0,100,771,0,1,4.0
One Man Band,7cA3PnUQDlUyBBwpRozQeo,186240,80,677,706,358,0,107,-8,347,75,478,6,1,4.0
Only Man,3rpqexW9fCCjEHUi9Hr5DO,200786,0,419,765,633,238,0,-3,842,103,788,11,1,4.0
Ooh La La,0m1X2Z06gbvJpBrxvznJhH,203906,0,122,478,0,464,135,-7,747,144,183,4,0,4.0
Orange Is The New Black - You've Got Time - Main Theme,1v5u1TCjFdZNJkFe6gbDq8,67748,24,389,374,355,108,238,-11,591,164,372,10,0,4.0
Our House,0zcJ8MaIrXrExhV8hTkFDB,205546,0,633,598,0,144,172,-4,479,121,774,0,1,4.0
Over the Rainbow,3TJjGMaiuDlw3fqNghvznv,211933,73,912,671,153,553,771,-13,404,85,658,0,1,4.0
Overload,3HHkKnJf9oAR7V5KzlxeZo,275920,0,107,735,942,165,151,-4,626,125,872,6,1,4.0
Pablo Y Andrea,1EDlyIYPNXUi5Zneo5rwfD,162080,7,268,667,804,193,704,-3,104,191,965,1,1,4.0
Pap Smear,2RuNFmIS9tzrEMRBeVFt5c,221093,0,12,0,844,17,339,-4,459,121,794,11,0,4.0
Papa Loves Mambo,0xOk7aRJlO3dUry6E0ffQp,157693,0,0,615,0,0,402,-8,567,82,0,0,1,4.0
Paper Planes,3ZlFUr0RBrUYYsmlcFvD0e,205200,0,33,447,848,746,0,-6,222,172,485,2,1,4.0
Para Siempre,0uyVgmoXDbwS1ubv8AurVZ,171000,64,818,728,283,257,905,-11,323,105,0,5,0,4.0
Paranoid - 2012 - Remaster,1Y373MqadDRtclJNdnUXVc,168405,75,452,412,658,774,176,-12,708,163,454,4,0,4.0
Parks and Recreation (Theme),7jCJSBq5WRrNv4ZaTQqKXq,33619,0,232,741,596,786,0,-12,36,120,977,0,1,4.0
Parlami d'amore Mariù,4DHuxeU2epE6OpXwSMWr9g,236287,51,854,285,154,261,395,-18,384,114,267,5,1,3.0
Party of Five Theme (Closer to Free),61i29yCHu7qlSYmsEbgVfq,189906,11,482,425,632,269,131,-11,328,97,894,7,1,4.0
Pasión,6iYoMGajYoR3QqER3ir3Ey,314275,41,0,487,437,343,137,-10,301,119,158,4,1,4.0
People Get Ready - Single Version,1MlXd4giftxXZgeMItb3PQ,157480,0,486,423,227,242,246,-15,414,143,0,1,1,3.0
Perfect,0tgVpDi06FyKpA1z0VMD4v,263400,86,163,599,448,0,106,-6,232,95,168,8,1,3.0
Perfect Symphony (Ed Sheeran & Andrea Bocelli),3zl7j5ua8mF4JDYuxrfo01,265363,65,586,544,417,0,85,-4,247,95,207,8,1,3.0
Pineapple Rag,7en2gZznJpAfHMtuEunX0S,210546,0,972,304,502,926,116,-12,349,173,765,10,1,4.0
Pink Panther Theme,1QPRmX2e3EZWskuOe5QqxM,161600,52,522,596,756,0,917,-15,361,115,178,0,1,4.0
Played-A-Live (The Bongo Song) - Radio Cut,1rO33CgChvZF3j5LFVUOeD,194533,0,719,594,996,0,963,-7,632,138,328,8,0,4.0
Por Amarte (Tema De La Telenovela Destilando Amor),0OPeLDiWJkq5zXKLfoPzsv,229219,33,265,518,364,445,326,-8,288,127,337,4,0,3.0
Por un Beso,796ep4WrbI6vbiqXnJgsQM,301693,20,385,502,455,142,493,-7,337,92,542,7,0,4.0
Porcelain,6EXi6ZqTITKGtVBKqbphjL,241160,70,133,551,628,188,282,-7,294,95,336,0,0,4.0
POWER,2RUFzxyUlI36KKy9Agkqze,292093,0,193,539,907,0,825,-4,0,154,553,0,0,4.0
Prince Igor,2LztWxB6LAJGcelKFhqJpu,260173,42,116,596,0,0,118,-6,346,167,711,6,0,4.0
Private Eyes,6MT2voYmjlstKrGgE0q3Mg,217200,32,437,852,926,395,953,-7,431,120,841,9,0,4.0
Psychedelic Sally,46JhMtlZc76OmkmtEEYr6j,168373,0,429,531,485,287,307,-14,595,126,886,3,1,4.0
Pumpin Blood,4kZmhB5y9WrmnhWr66A7mF,209485,35,469,618,848,522,189,-4,279,119,413,7,1,4.0
Punky Brewster Theme (TV Version),4xBia1x6lwaWUP7VD1erju,84813,23,446,0,388,0,623,-9,373,103,728,3,1,4.0
Quando m'en vo from La bohème,2FR6XOnFXf5MQLqO1VoKAe,152173,9,986,0,113,617,508,-19,446,105,606,9,1,4.0
Que Seas Feliz,6AOt2y4PzYgiUapxCIrbfV,185773,56,425,239,415,0,124,-6,314,204,443,7,1,4.0
Que Sera. Sera (Whatever Will Be. Will Be),0CozDlSNCJObj8Jqeq71sh,129253,0,883,417,0,0,286,-9,375,175,699,9,1,4.0
Qué Voy a Hacer Con Mi Amor,2H2Tg24kqd1eA3F7BSQFSi,245133,52,378,537,457,127,169,-8,406,165,499,1,1,4.0
Quelqu'un m'a dit,6w9Pf2VV4kZNcExAjcG2hw,166226,59,0,565,412,158,114,-10,49,133,409,10,1,3.0
Quiet Town,5B6bSSnk7Wr4Fnb4ohNzry,151973,0,226,602,491,398,118,-11,308,113,871,7,1,4.0
Quisiera,1XDsjhMHi3jwEWmwTHQPWl,244600,38,799,447,499,0,169,-7,367,76,244,9,1,4.0
Raiders March,5duZVZ4m1TaJDTCbeHG8TG,305640,52,0,422,351,904,784,-13,352,132,168,0,1,4.0
Raindrops Keep Falling On My Head (Re-Recorded),08sBAbzNpjSTWd6zksmTga,181546,0,684,449,584,999,109,-6,442,104,764,5,1,4.0
Rama Lama Ding Dong,3F0X8VRz2K1cKyc87uiT6W,143320,0,374,545,648,0,34,-8,595,126,897,1,1,4.0
Rapper's Delight,6pxXNGfymt03wkLEgMB6mt,239466,0,76,912,836,322,285,-7,231,111,724,2,1,4.0
Rawhide,7H0v2IlaW80X3tHnwcz9jW,53506,11,885,179,538,0,441,-13,552,205,663,5,0,4.0
Reach Out,0qvEPNkSMo0Uhdtm564aN8,254786,20,384,642,0,0,402,-4,118,130,739,6,0,4.0
Real Wild Child (Wild One),4blsgJTKfFehcYdPvPkNoM,218400,0,182,566,926,122,281,-7,327,146,963,4,1,4.0
Rebelde,56tOMi4N980gmsdUoyaLb3,214306,57,122,671,782,0,525,-6,47,95,0,7,1,4.0
Renegades,46GGxd8TVRt6FjUBfCavVT,195199,0,127,514,858,528,251,-6,896,89,0,2,1,4.0
Rescue Me - Single Version,386w3hKRsnwVB8viGZIIqf,172640,0,701,697,716,158,0,-3,352,122,944,4,0,4.0
Roadrunner,7EhuJizKCqWvTphUy7TOHX,246440,35,505,462,0,647,893,-6,346,75,805,2,1,4.0
Roller Coaster - Remastered,5EDqYsAoHank8cd5bIEH8C,173493,9,842,321,345,0,947,-14,416,148,624,0,1,4.0
Roseanne (Main Theme),6fTfgzQ2kHkcFrujrSsPGx,230173,11,276,601,608,488,313,-5,258,98,491,5,1,3.0
Rosyln,4k7x3QKrc3h3U0Viqk0uop,289560,74,971,329,277,24,971,-13,302,159,121,10,0,3.0
Rumble And Sway,5aagC9VbZrcwYUZDhgC8Ej,185533,40,106,645,821,538,137,-4,248,79,682,1,1,4.0
Run (I'm a Natural Disaster),3b41uzbEK5QDlqsoOCufag,160226,38,76,494,913,0,0,-3,122,149,558,4,1,4.0
Runaround Sue,4yrrojYyzlXX2Etuue90lb,173691,5,361,456,497,0,609,-13,868,158,659,2,1,4.0
Sal De Mi Piel,4SKqihhY4UhbaaF73LgZxW,206440,24,644,459,694,0,197,-5,281,167,0,4,1,4.0
Saturday Night - Nite Mix,2ndRNIW8KTXwGfCu4CkV3X,329000,0,524,721,838,304,815,-11,375,130,966,6,1,4.0
Save Tonight,1t2Hq2WIBcZINOEnK6mdJG,239226,66,924,547,693,546,113,-8,353,119,583,0,1,4.0
Save Your Love,0KUMBsKhU0LDCYHtSiaRgA,191012,0,225,0,0,0,153,-14,375,119,792,0,1,3.0
Save Your Tears,5QO79kh1waicV47BqGRL3g,215626,85,212,679,825,121,543,-5,309,118,644,0,1,4.0
Saved by the Bell,4FfjNhtXk3ZnuoRLP1v0la,65373,28,227,469,828,0,802,-6,365,157,968,6,0,4.0
Scooby Doo,2I2mAlmiV1vSEuKCCObRBy,63242,30,505,755,0,0,743,-11,484,136,0,9,1,4.0
Scott Street,6Uwi2Qk3H7fM4b4W4ExrAp,305000,74,0,508,417,928,887,-9,296,134,483,10,1,4.0
Scrubs,5xyVGdXmKxvcwXDegFj0RV,222000,14,0,577,535,422,179,-7,296,161,0,6,1,4.0
Se acabó,7pIfwKV8EOPmJlConSHk2E,182466,50,0,454,902,697,157,-4,162,168,786,7,1,4.0
Search for the Hero,2e7mdvtdepwNHdEd0Y88My,249506,46,425,637,727,111,537,-8,394,100,868,3,1,4.0
Seinfeld,7oDuL0UHvWVDjVW5i5b9LJ,52373,0,82,0,917,853,439,-6,514,110,961,6,0,3.0
Semi-Charmed Life - 2006 Remaster,52y59AQ0HkwcxSnYrfnv5Q,268640,38,622,632,894,0,328,-5,317,102,718,7,1,4.0
Sesame Street,69GiYuwWI1f4OmQJraEnzi,104000,9,355,653,677,224,187,-7,558,130,778,0,1,4.0
Sex & the City (Main Theme),68JOC3cTuGrTtOSvz9WdKm,37573,10,804,655,688,0,122,-7,123,164,896,9,1,4.0
Sex Machine - Pt. 1 & 2,6m7b429RNZjDFq0JC88FJh,715026,0,181,678,0,383,347,-5,901,106,605,0,1,4.0
Sh-Boom,0j7BUqZXAt9FqrW3fZ0Y15,165546,0,855,642,493,0,333,-4,448,129,597,2,0,4.0
Shake You Down,6AyURVQJn9o8qwiYvE37nG,244373,0,0,783,391,0,0,-13,283,94,807,11,0,4.0
Shallow - Radio Edit,6QfS2wq5sSC1xAJCQsTSlj,217212,68,416,575,0,0,872,-6,31,95,276,7,1,4.0
Shameless Theme Song (The Luck You Got),0x25kihwSk5WyynJNWfdIe,70635,15,259,491,917,0,404,-6,135,139,625,7,1,4.0
She,31Tp5iKrVUayn65qhg06nE,187720,64,427,333,0,188,0,-12,32,130,276,1,1,4.0
She Drives Me Crazy,0Zt9fqRK58Y0onY1VwaKp7,218906,0,164,796,693,177,408,-6,413,108,954,2,1,4.0
She Will Be Loved - Radio Mix,4llK75pXNWZz6KAho2Gp16,259453,81,228,651,663,0,994,-5,281,102,465,0,0,4.0
She Will Have Her Way,3YB1u1iv3rzzdwBqHXqoWp,236400,0,131,388,685,465,338,-9,283,177,657,1,1,4.0
She's a Maniac (feat. Jesse McDade),4bNuGUpkG2sLef7jUGmfPL,257097,15,179,602,0,0,0,-16,316,157,632,6,1,4.0
She's Always a Woman,7sUv9X87w0Lpo8m8qvcL7b,200200,1,823,296,287,108,115,-12,348,174,0,3,1,3.0
She's So Lovely,7EBt4nrQflTtyqbrSWvK5E,223813,0,673,494,859,0,468,-3,669,167,634,0,1,4.0
Sherlock Main Theme,5y8co9DmLOhlFYYx37oIAL,97781,23,23,416,509,929,112,-11,269,92,398,2,1,3.0
Shiny Happy People,4er8NyQ8cFnZ2b643Tjc44,224800,0,361,491,0,126,184,-5,308,124,814,9,1,4.0
Shout To The Top - Full Version,7Dk4MB4fPQKHFT2SJcRLrD,257426,0,522,705,949,158,534,-6,896,143,909,7,1,4.0
Si Me Besas,7xsYgGd2BRk56uO3njXUWi,190230,27,399,664,852,0,139,-3,292,121,826,4,0,4.0
Si tú no vuelves,7C5l5hLxS4uZX1VJR13ZBT,278293,52,355,0,509,963,117,-6,332,121,133,6,1,4.0
Si Tú Quisieras - 2010 Remastered,4mYeVkWMIIgYPSNa6UrGIh,243386,36,665,469,444,0,305,-6,287,140,128,2,1,4.0
Sigue Sin Mí,1fo0j61NKGJ3WT89TrjQzq,241866,47,389,347,509,174,115,-5,338,74,768,11,1,4.0
